ClaimID,Date_Occurred
202144609,20160526
687018634,20160529
972536787,20160530
317244701,20160603
154497203,20160607
687426640,20160611
155783470,20160611
916998970,20160612
229950970,20160614
594899058,20160615
903652781,20160616
373939368,20160621
241207078,20160622
898981899,20160623
824585918,20160623
137237630,20160623
817450165,20160623
122060640,20160623
366504875,20160623
436601340,20160625
161463252,20160630
872137374,20160705
311278949,20160709
894186269,20160713
257036125,20160719
924994356,20160728
503116521,20160731
145201353,20160807
437780185,20160809
320707167,20160815
629334098,20160817
144330432,20160826
412994247,20160831
919411612,20160906
694334395,20160906
475087706,20160919
194842741,20160920
659739108,20161006
799588628,20161008
653625906,20161012
970813746,20161013
153356059,20161013
125827745,20161017
940961955,20161018
551897555,20161029
857783851,20161031
540966359,20161104
107284596,20161104
292224020,20161107
525567118,20161108
439776264,20161109
515327905,20161120
733082478,20161124
554862168,20161124
444015176,20161129
631272320,20161202
875328708,20161203
459014236,20161205
379539755,20161214
926487586,20161217
629688221,20161220
326808817,20161222
368646238,20161226
614881925,20170101
145181387,20170104
671304649,20170104
270270847,20170117
994693823,20170120
474653659,20170125
395259504,20170127
423887940,20170130
925297456,20170204
251208889,20170210
480486449,20170221
276455662,20170222
844407743,20170224
887624826,20170228
886466357,20170302
916984404,20170303
259302694,20170308
524503864,20170309
856176699,20170310
621099657,20170311
292793746,20170313
634191952,20170322
773029550,20170323
940155624,20170325
786948331,20170327
234931341,20170327
313461378,20170330
944023386,20170406
791232193,20170407
717466969,20170415
944925675,20170415
734554708,20170415
414682822,20170421
730979247,20170430
447829387,20170504
660150663,20170507
739941951,20170510
692059698,20170513
279657471,20170515
694587266,20170516
295064071,20170518
137621977,20170526
556283099,20170529
872409665,20170603
721244485,20170603
419451134,20170612
381295194,20170621
862892558,20170623
289153380,20170626
486213003,20170626
598732848,20170627
377242504,20170628
673977806,20170705
457222858,20170705
196578208,20170708
929216478,20170709
813292050,20170710
817014725,20170711
160666566,20170712
534619331,20170713
770989170,20170714
986042964,20170720
912378543,20170724
414679342,20170729
636864105,20170731
854241008,20170805
390011055,20170807
568531420,20170808
696906224,20170809
351779314,20170809
689721597,20170809
578299244,20170815
371396201,20170818
390867772,20170821
163613780,20170821
476202522,20170822
890940591,20170904
695115147,20170904
561358013,20170904
254701320,20170905
208375604,20170906
989248489,20170908
317525732,20170911
281406922,20170913
718902170,20170914
644499421,20170914
639094386,20170917
827061769,20170922
259681634,20170928
986760703,20171001
113403627,20171001
909622239,20171003
142266432,20171003
201888639,20171005
604109669,20171009
161528544,20171010
443728840,20171017
891512651,20171020
179644792,20171021
453637761/522337148,20171025
427459892,20171031
603891190,20171101
659412864,20171107
423322327,20171108
514752182,20171109
779956480,20171110
945413213,20171116
812705155,20171117
523230999,20171118
930112136,20171124
428088004,20171125
528287411,20171126
769369193,20171211
912283655,20171215
714444115,20171223
996761840,20171229
833264435,20180119
903354992,20180119
843869673,20180128
382460479,20180206
